seriesuid,coordX,coordY,coordZ,class
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,14.12,-1.78,-73.66,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,10.61,14.33,-42.7,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-93.09,53.57,-125.03,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,36.54,68.29,-72.96,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-106.4,11.53,-120.1,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-69.96,-15.09,-131.36,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-55.95,-28.4,-133.47,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-74.87,-3.88,-91.25,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,33.74,30.45,-93.37,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-87.48,72.49,-113.77,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-94.49,-10.89,-128.55,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-86.78,76.7,-74.37,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-105.0,-0.37,-114.48,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,2.9,109.63,-139.81,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-115.51,43.06,-117.29,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-1.29,80.9,-114.48,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-112.01,-17.89,-93.37,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-93.79,74.6,-95.48,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,9.21,52.17,-87.03,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-67.16,-24.2,-81.4,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-13.905,87.21,-93.715,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,16.92,92.81,-69.44,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-81.88,-26.3,-94.77,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,34.44,64.08,-88.44,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-25.12,95.62,-141.92,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-80.48,45.86,-49.03,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-107.1,43.06,-44.81,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,19.72,59.88,-44.11,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-77.67,15.73,-48.33,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-6.9,91.41,-56.77,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-88.18,43.76,-109.55,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-104.3,57.08,-30.74,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,-138.64,33.25,-112.36,0
